summary,Rephrased Ans,len-summary,len-rephrased
,,0,0
,,0,0
,,0,0
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
